##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

cai8.net    162.105.129.27
caian.net    162.105.129.27
caibangzi.com    162.105.129.27
caibao.com    162.105.129.27
caibaodi.com    162.105.129.27
caibaojian.com    162.105.129.27
caibow.com    162.105.129.27
caichongwang.com    162.105.129.27
caicomes.com    162.105.129.27
caicui.com    162.105.129.27
caidaoli.com    162.105.129.27
caidian.com    162.105.129.27
caidianqu.com    162.105.129.27
caidongxi.com    162.105.129.27
caiftv.com    162.105.129.27
caifu369.com    162.105.129.27
caigaowang.com    162.105.129.27
caigou2003.com    162.105.129.27
caiguu.com    162.105.129.27
caihang.com    162.105.129.27
caihao.com    162.105.129.27
caihao.net    162.105.129.27
caiheqing.com    162.105.129.27
caihong.com    162.105.129.27
caihong360.com    162.105.129.27
caihongbook.com    162.105.129.27
caihongma.net    162.105.129.27
caihongqi.com    162.105.129.27
caihongtang.com    162.105.129.27
caihuojie.com    162.105.129.27
caiji.info    162.105.129.27
caijin2.com    162.105.129.27
caijingche.com    162.105.129.27
caijixia.com    162.105.129.27
caijixia.net    162.105.129.27
caiku.com    162.105.129.27
caikuan.net    162.105.129.27
caikuu.com    162.105.129.27
cailele.com    162.105.129.27
cailianpress.com    162.105.129.27
cailiao.com    162.105.129.27
cailol.com    162.105.129.27
cailongwang.com    162.105.129.27
cailutong.com    162.105.129.27
caimai.cc    162.105.129.27
caimigs.com    162.105.129.27
caimiw.com    162.105.129.27
cainachina.com    162.105.129.27
caing.com    162.105.129.27
cainiao.com    162.105.129.27
cainiaocc.com    162.105.129.27
cainiaofx.com    162.105.129.27
cainiaolc.com    162.105.129.27
caipiao365.com    162.105.129.27
caipopo.com    162.105.129.27
caipucaipu.com    162.105.129.27
caisetv.com    162.105.129.27
caishangcaifu.com    162.105.129.27
caishimv.com    162.105.129.27
caispace.com    162.105.129.27
caistv.com    162.105.129.27
caitou.com    162.105.129.27
caiwang360.com    162.105.129.27
caixin.com    162.105.129.27
caixun.com    162.105.129.27
caiyanlicai.com    162.105.129.27
caiyu.in    162.105.129.27
caiyun.com    162.105.129.27
caiyunapp.com    162.105.129.27
caizhaowang.com    162.105.129.27
caizhihr.com    162.105.129.27
caj11.com    162.105.129.27
caj5.com    162.105.129.27
cajianpan.com    162.105.129.27
cake400.com    162.105.129.27
calculusdata.com    162.105.129.27
cali-light.com    162.105.129.27
callda.com    162.105.129.27
callmewhy.com    162.105.129.27
calonye.com    162.105.129.27
cambricon.com    162.105.129.27
camcap.us    162.105.129.27
came-online.org    162.105.129.27
camelluotuo.com    162.105.129.27
camelsee.com    162.105.129.27
camera360.com    162.105.129.27
campusroom.com    162.105.129.27
camscanner.com    162.105.129.27
can-dao.com    162.105.129.27
can.tv    162.105.129.27
canaanwed.com    162.105.129.27
canbo.com    162.105.129.27
candou.com    162.105.129.27
candystars.net    162.105.129.27
candyvisa.com    162.105.129.27
canevent.com    162.105.129.27
cang.com    162.105.129.27
cangbaoren.com    162.105.129.27
cangfengshuiju.com    162.105.129.27
cangnan5.com    162.105.129.27
cangpie.com    162.105.129.27
cangqiongdai.com    162.105.129.27
cangya.com    162.105.129.27
cangyangti.com    162.105.129.27
canhighcenter.com    162.105.129.27
canidc.com    162.105.129.27
cankaoa.com    162.105.129.27
cankaoxiaoxi.com    162.105.129.27
canlyn.com    162.105.129.27
canon8.com    162.105.129.27
canpdu.com    162.105.129.27
canpoint.net    162.105.129.27
cansine.com    162.105.129.27
canyin168.com    162.105.129.27
canyin88.com    162.105.129.27
canyinzixun.com    162.105.129.27
canyon-model.com    162.105.129.27
caobao.com    162.105.129.27
caodan.org    162.105.129.27
caogen.com    162.105.129.27
caogen8.co    162.105.129.27
caogen88.com    162.105.129.27
caoguba.com    162.105.129.27
caohejing.org    162.105.129.27
caohua.com    162.105.129.27
caoliu.com    162.105.129.27
caoliuwz.com    162.105.129.27
caoludui.com    162.105.129.27
caomeibook.com    162.105.129.27
caomeipai.com    162.105.129.27
caopeng.biz    162.105.129.27
caopeng.com    162.105.129.27
caopeng.net    162.105.129.27
caopeng.org    162.105.129.27
caopeng.tv    162.105.129.27
caopipi.com    162.105.129.27
caorun.net    162.105.129.27
caoshuyue.com    162.105.129.27
caoxie.com    162.105.129.27
caoyudong.com    162.105.129.27
capitalonline.net    162.105.129.27
capitalvue.com    162.105.129.27
car0575.com    162.105.129.27
car1199.com    162.105.129.27
car136.com    162.105.129.27
car2100.com    162.105.129.27
carcav.com    162.105.129.27
carcdn.com    162.105.129.27
card.moe    162.105.129.27
cardbaobao.com    162.105.129.27
cardcmb.com    162.105.129.27
cardhw.pw    162.105.129.27
cardinfolink.com    162.105.129.27
cardniu.com    162.105.129.27
careersky.org    162.105.129.27
careuc.com    162.105.129.27
carflac.com    162.105.129.27
carimg.com    162.105.129.27
carjiluyi.com    162.105.129.27
carking001.com    162.105.129.27
carlineguesthouse.co.uk    162.105.129.27
carltonyu.com    162.105.129.27
carmov.com    162.105.129.27
carnoc.com    162.105.129.27
carodpiano.com    162.105.129.27
carry6.com    162.105.129.27
carrya.net    162.105.129.27
carschina.com    162.105.129.27
cartoonb2b.com    162.105.129.27
cartooncentury.com    162.105.129.27
cartooncn.org    162.105.129.27
cartoonwin.com    162.105.129.27
carvendy.com    162.105.129.27
carxoo.com    162.105.129.27
casarte.com    162.105.129.27
case91.com    162.105.129.27
casemeet.com    162.105.129.27
cashbus.co.uk    162.105.129.27
cashier.alipay.com.srip.net    162.105.129.27
casic3s.com    162.105.129.27
casicloud.com    162.105.129.27
casnb.com    162.105.129.27
casvino.com    162.105.129.27
casvm.com    162.105.129.27
casystar.com    162.105.129.27
cat.net    162.105.129.27
cat122802501.com    162.105.129.27
cat898.com    162.105.129.27
catalog-cdn.xboxlive.com    162.105.129.27
catalog-tj.com    162.105.129.27
catfun.tv    162.105.129.27
catguo.com    162.105.129.27
catjc.com    162.105.129.27
cato-travel.com    162.105.129.27
catscarlet.com    162.105.129.27
catwhy.com    162.105.129.27
caup.net    162.105.129.27
cav-ad.com    162.105.129.27
cavca.org    162.105.129.27
cavyff.com    162.105.129.27
cawae.net    162.105.129.27
cazool.org    162.105.129.27
cb12580.com    162.105.129.27
cbaode.com    162.105.129.27
cbber.com    162.105.129.27
cbdio.com    162.105.129.27
cbe21.com    162.105.129.27
cbes21.com    162.105.129.27
cbi360.net    162.105.129.27
cbide.com    162.105.129.27
cbigame.com    162.105.129.27
cbismb.com    162.105.129.27
cbjuice.com    162.105.129.27
cbminfo.com    162.105.129.27
cbn.me    162.105.129.27
cbnmall.com    162.105.129.27
cbnweek.com    162.105.129.27
cboad.com    162.105.129.27
cboil.com    162.105.129.27
cbqyw.net    162.105.129.27
cbrx.com    162.105.129.27
cbskc.com    162.105.129.27
cbsrb.com    162.105.129.27
cbsrc.com    162.105.129.27
cbvac.com    162.105.129.27
cbzhuanyun.com    162.105.129.27
cc-1.com    162.105.129.27
cc-cps.com    162.105.129.27
cc-cps.net    162.105.129.27
cc-glass.com    162.105.129.27
cc148.com    162.105.129.27
cc158cc.com    162.105.129.27
cc310.com    162.105.129.27
cc362.com    162.105.129.27
cc6uu.com    162.105.129.27
cc8.cc    162.105.129.27
cc961.com    162.105.129.27
ccabchina.com    162.105.129.27
ccai.cc    162.105.129.27
ccartd.com    162.105.129.27
ccarting.com    162.105.129.27
ccav1.com    162.105.129.27
ccav5.com    162.105.129.27
ccb.com    162.105.129.27
ccbccservice.com    162.105.129.27
ccbdd.com    162.105.129.27
ccbfund.com    162.105.129.27
ccbookfair.com    162.105.129.27
ccbride.com    162.105.129.27
ccc-2013.com    162.105.129.27
cccaq.com    162.105.129.27
cccity.cc    162.105.129.27
ccciw.com    162.105.129.27
cccpan.com    162.105.129.27
cccwww.com    162.105.129.27
ccd4.com    162.105.129.27
ccdby.com    162.105.129.27
ccdiyabc.com    162.105.129.27
ccedip.com    162.105.129.27
ccedisp.com    162.105.129.27
ccedpw.com    162.105.129.27
ccefb.com    162.105.129.27
ccement.com    162.105.129.27
ccen.net    162.105.129.27
ccepc.com    162.105.129.27
cces2006.org    162.105.129.27
ccgaa.com    162.105.129.27
ccgoufang.com    162.105.129.27
ccgslb.com    162.105.129.27
ccgslb.net    162.105.129.27
cchfound.org    162.105.129.27
cchhdd.com    162.105.129.27
cchhddtv.com    162.105.129.27
cchicc.com    162.105.129.27
cciatv.com    162.105.129.27
ccic.com    162.105.129.27
ccic2.com    162.105.129.27
ccice.com    162.105.129.27
ccidcom.com    162.105.129.27
ccidcyt.com    162.105.129.27
ccidedu.com    162.105.129.27
ccidgroup.com    162.105.129.27
ccidnet.com    162.105.129.27
ccieshow.com    162.105.129.27
ccigmall.com    162.105.129.27
ccihr.com    162.105.129.27
ccipp.org    162.105.129.27
cciru.com    162.105.129.27
ccitimes.com    162.105.129.27
cciup.com    162.105.129.27
ccjoin.com    162.105.129.27
ccjoy.com    162.105.129.27
ccjoyland.com    162.105.129.27
ccjt.net    162.105.129.27
ccjtms.com    162.105.129.27
ccjwbz.com    162.105.129.27
ccjyqczl.com    162.105.129.27
cckdzh.com    162.105.129.27
cckefu.com    162.105.129.27
cclawnet.com    162.105.129.27
cclaws.com    162.105.129.27
cclcn.com    162.105.129.27
cclndx.com    162.105.129.27
cclolcc.com    162.105.129.27
cclycs.com    162.105.129.27
ccm-1.com    162.105.129.27
ccmama.com    162.105.129.27
ccmanhua.com    162.105.129.27
ccme.cc    162.105.129.27
ccmedu.com    162.105.129.27
ccmetro.com    162.105.129.27
ccmodel.com    162.105.129.27
ccmodel.net    162.105.129.27
ccmoli.com    162.105.129.27
ccmplus.net    162.105.129.27
ccn360.com    162.105.129.27
ccnew.com    162.105.129.27
ccnmm.com    162.105.129.27
ccnovel.com    162.105.129.27
ccnpic.com    162.105.129.27
ccnulx.com    162.105.129.27
ccnuyouth.com    162.105.129.27
ccnvpt.com    162.105.129.27
ccoalnews.com    162.105.129.27
ccoclub.com    162.105.129.27
ccoo.me    162.105.129.27
ccopyright.com    162.105.129.27
ccost.com    162.105.129.27
ccpc360.com    162.105.129.27
ccpgssd.com    162.105.129.27
ccpit-ah.com    162.105.129.27
ccpit-ep.org    162.105.129.27
ccpit-henan.org    162.105.129.27
ccpit-shaanxi.org    162.105.129.27
ccpit-sichuan.org    162.105.129.27
ccpit-sx.org    162.105.129.27
ccpit.org    162.105.129.27
ccpitbingtuan.org    162.105.129.27
ccpitbj.org    162.105.129.27
ccpitbm.org    162.105.129.27
ccpitbuild.org    162.105.129.27
ccpitcq.org    162.105.129.27
ccpitecc.com    162.105.129.27
ccpitfujian.org    162.105.129.27
ccpitgs.org    162.105.129.27
ccpitgx.org    162.105.129.27
ccpithebei.com    162.105.129.27
ccpithn.org    162.105.129.27
ccpithrb.org    162.105.129.27
ccpithz.org    162.105.129.27
ccpitjinan.org    162.105.129.27
ccpitjs.org    162.105.129.27
ccpitlight.org    162.105.129.27
ccpitln.org    162.105.129.27
ccpitnb.org    162.105.129.27
ccpitnmg.org    162.105.129.27
ccpitqd.org    162.105.129.27
ccpitqh.org    162.105.129.27
ccpitsd.com    162.105.129.27
ccpitsy.org    162.105.129.27
ccpittex.com    162.105.129.27
ccpittj.org    162.105.129.27
ccpitwh.org    162.105.129.27
ccpitxiamen.org    162.105.129.27
ccpitxian.org    162.105.129.27
ccpitxj.org    162.105.129.27
ccqmy.com    162.105.129.27
ccqtgb.com    162.105.129.27
ccr100.com    162.105.129.27
ccrjw.com    162.105.129.27
ccshao.com    162.105.129.27
ccsph.com    162.105.129.27
cct114.com    162.105.129.27
cctalk.com    162.105.129.27
cctaw.com    162.105.129.27
cctb.net    162.105.129.27
cctcct.com    162.105.129.27
cctiedu.com    162.105.129.27
cctime.com    162.105.129.27
cctpress.com    162.105.129.27
cctry.com    162.105.129.27
cctsnw.com    162.105.129.27
cctuw.com    162.105.129.27
cctv-19.com    162.105.129.27
cctv.com    162.105.129.27
cctv18.com    162.105.129.27
cctv1949.com    162.105.129.27
cctv1zhibo.com    162.105.129.27
cctv886.com    162.105.129.27
cctvcaizhi.com    162.105.129.27
cctvcdn.net    162.105.129.27
cctvcj.com    162.105.129.27
cctvcjw.com    162.105.129.27
cctvctpc.com    162.105.129.27
cctvfinance.com    162.105.129.27
cctvhn.com    162.105.129.27
cctvmall.com    162.105.129.27
cctvpic.com    162.105.129.27
cctvxf.com    162.105.129.27
cctw.cc    162.105.129.27
cctzz.net    162.105.129.27
ccutu.com    162.105.129.27
ccv160.com    162.105.129.27
ccv5.com    162.105.129.27
ccview.net    162.105.129.27
ccvita.com    162.105.129.27
ccwcw.com    162.105.129.27
ccwqtv.com    162.105.129.27
ccwushu.com    162.105.129.27
ccwzz.cc    162.105.129.27
ccy7.com    162.105.129.27
ccymf.com    162.105.129.27
cd-feiyue.com    162.105.129.27
cd-vv.com    162.105.129.27
cd194.com    162.105.129.27
cd37wan.com    162.105.129.27
cda-cn.com    162.105.129.27
cdadata.com    162.105.129.27
cdadsj.com    162.105.129.27
cdaidu.com    162.105.129.27
cdbao.net    162.105.129.27
cdbcw.com    162.105.129.27
cdbsfund.com    162.105.129.27
cdccpit.org    162.105.129.27
cdchsj.com    162.105.129.27
cdchuandong.com    162.105.129.27
cdcoslm.com    162.105.129.27
cdcwkj.com    162.105.129.27
cdcwzs.com    162.105.129.27
cdcyts.com    162.105.129.27
cddiaosu.com    162.105.129.27
cddo8.com    162.105.129.27
cdedu.com    162.105.129.27
cdeledu.com    162.105.129.27
cdfcn.com    162.105.129.27
cdfgsanya.com    162.105.129.27
cdfuyao.com    162.105.129.27
cdgjbus.com    162.105.129.27
cdgjlxs.com    162.105.129.27
cdgmgd.com    162.105.129.27
cdhongfu.com    162.105.129.27
cdhr.net    162.105.129.27
cdhtyc.com    162.105.129.27
cdili.com    162.105.129.27
cditv.tv    162.105.129.27
cdjgtfq.com    162.105.129.27
cdjsjx.com    162.105.129.27
cdjzx120.com    162.105.129.27
cdkf.com    162.105.129.27
cdlgame.com    162.105.129.27
cdlute.com    162.105.129.27
cdlyfs.com    162.105.129.27
cdmoz.org    162.105.129.27
cdn-cdn.net    162.105.129.27
cdn-chuang.com    162.105.129.27
cdn-css.com    162.105.129.27
cdn-files.net    162.105.129.27
cdn-hotels.com    162.105.129.27
cdn-v.com    162.105.129.27
cdn.bid    162.105.129.27
cdn.gd    162.105.129.27
cdn.loli.net    162.105.129.27
cdn.marketplaceimages.windowsphone.com    162.105.129.27
cdn.outfit7.com.gccdn.net    162.105.129.27
cdn.outfit7.com    162.105.129.27
cdn.samsung.com    162.105.129.27
cdn.shanghai.nyu.edu    162.105.129.27
cdn1.evernote.com    162.105.129.27
cdn1314.com    162.105.129.27
cdn20.com    162.105.129.27
cdn2000.com    162.105.129.27
cdn3.me    162.105.129.27
cdn30.com    162.105.129.27
cdn361.com    162.105.129.27
cdn55.net    162.105.129.27
cdn86.net    162.105.129.27
cdncacha.com    162.105.129.27
cdncache.org    162.105.129.27
cdncenter.com    162.105.129.27
cdncl.net    162.105.129.27
cdnclouds.net    162.105.129.27
cdnet110.com    162.105.129.27
cdnfox.com    162.105.129.27
cdnjs.loli.net    162.105.129.27
cdnle.com    162.105.129.27
cdnle.net    162.105.129.27
cdnlink.co    162.105.129.27
cdnmaster.com    162.105.129.27
cdnok.com    162.105.129.27
cdnpg.com    162.105.129.27
cdnpod.com    162.105.129.27
cdnren.com    162.105.129.27
cdnsvc.com    162.105.129.27
cdntip.com    162.105.129.27
cdntips.com    162.105.129.27
cdntips.net    162.105.129.27
cdnudns.com    162.105.129.27
cdnunion.com    162.105.129.27
cdnunion.net    162.105.129.27
cdnunion.org    162.105.129.27
cdnvp.com    162.105.129.27
cdnzz.com    162.105.129.27
cdnzz.net    162.105.129.27
cdqcnt.com    162.105.129.27
cdqcp.com    162.105.129.27
cdqmyj.com    162.105.129.27
cdqss.com    162.105.129.27
cdren.com    162.105.129.27
cdren.net    162.105.129.27
cdrfjc.com    162.105.129.27
cdrtvu.com    162.105.129.27
cdsb.com    162.105.129.27
cdsb.mobi    162.105.129.27
cdscjd.com    162.105.129.27
cdsenfa.com    162.105.129.27
cdsglxx.com    162.105.129.27
cdshangceng.com    162.105.129.27
cdshijue.com    162.105.129.27
cdsme.com    162.105.129.27
cdsns.com    162.105.129.27
cdsoso.org    162.105.129.27
cdsweet.com    162.105.129.27
cdswz.com    162.105.129.27
cdsydc.com    162.105.129.27
cdtianya.com    162.105.129.27
cdtjc.com    162.105.129.27
cduyzh.com    162.105.129.27
cdvcloud.com    162.105.129.27
cdvtc.com    162.105.129.27
cdworking.com    162.105.129.27
cdxjbz.com    162.105.129.27
cdxrdz.com    162.105.129.27
cdyee.com    162.105.129.27
cdyestar.com    162.105.129.27
cdygdq.com    162.105.129.27
cdyichu.com    162.105.129.27
cdyou.net    162.105.129.27
cdyzg.com    162.105.129.27
cdz.la    162.105.129.27
cdzcy.net    162.105.129.27
cdzgh.com    162.105.129.27
cdzixun.net    162.105.129.27
cdzmn.com    162.105.129.27
cdzszp.com    162.105.129.27
ce-air.com    162.105.129.27
ce02.net    162.105.129.27
ceair.com    162.105.129.27
ceairdutyfree.com    162.105.129.27
ceairgroup.com    162.105.129.27
cebbank.com    162.105.129.27
cebcn.com    162.105.129.27
cebocoffee.com    162.105.129.27
cebpubservice.com    162.105.129.27
cecb2b.com    162.105.129.27
cecc-cx.com    162.105.129.27
ceccen.com    162.105.129.27
cecdc.com    162.105.129.27
cece.la    162.105.129.27
cecesat.com    162.105.129.27
cechoice.com    162.105.129.27
cecisp.com    162.105.129.27
cecmeng.com    162.105.129.27
cecport.com    162.105.129.27
cecss.com    162.105.129.27
cedachina.org    162.105.129.27
cediy.com    162.105.129.27
cedock.com    162.105.129.27
cedoor.com    162.105.129.27
ceecu.com    162.105.129.27
ceeger.com    162.105.129.27
ceeie.com    162.105.129.27
cef114.com    162.105.129.27
cefc.co    162.105.129.27
cefund.com    162.105.129.27
ceholiday.com    162.105.129.27
cehome.com    162.105.129.27
cehui8.com    162.105.129.27
ceiea.com    162.105.129.27
celia520.com    162.105.129.27
cellier.me    162.105.129.27
celunwen.com    162.105.129.27
cement365.com    162.105.129.27
cementren.com    162.105.129.27
ceming.com    162.105.129.27
censh.com    162.105.129.27
centanet.com    162.105.129.27
centenr.net    162.105.129.27
centos.bz    162.105.129.27
centoscn.com    162.105.129.27
cenwor.com    162.105.129.27
cenya.com    162.105.129.27
ceoeo.com    162.105.129.27
ceoim.com    162.105.129.27
ceons4.com    162.105.129.27
ceook.com    162.105.129.27
ceotx.com    162.105.129.27
ceowan.com    162.105.129.27
cepin.com    162.105.129.27
cepish.com    162.105.129.27
cer.net    162.105.129.27
cerambath.org    162.105.129.27
ceramicschina.com    162.105.129.27
cernet.com    162.105.129.27
cernet.net    162.105.129.27
cers.me    162.105.129.27
cersp.com    162.105.129.27
ces-transaction.com    162.105.129.27
ces-way.com    162.105.129.27
ces365.com    162.105.129.27
cesafe.com    162.105.129.27
cescnb.com    162.105.129.27
ceshi666.cc    162.105.129.27
ceshiguang.com    162.105.129.27
cespc.com    162.105.129.27
cet-46.com    162.105.129.27
cetv-ucp.com    162.105.129.27
ceunion.com    162.105.129.27
ceve-market.org    162.105.129.27
cf124.com    162.105.129.27
cf668.com    162.105.129.27
cfachina.org    162.105.129.27
cfacup.com    162.105.129.27
cfanclub.net    162.105.129.27
cfboo.com    162.105.129.27
cfca-c.org    162.105.129.27
cfcyb.com    162.105.129.27
cfd-china.com    162.105.129.27
cfd163.com    162.105.129.27
cfdaguanjia.com    162.105.129.27
cfdp.org    162.105.129.27
cfdtlee.com    162.105.129.27
cfeie.com    162.105.129.27
cferw.com    162.105.129.27
cffw.net    162.105.129.27
cfhot.com    162.105.129.27
cfhpc.org    162.105.129.27
cfjs.cc    162.105.129.27
cfjsol.com    162.105.129.27
cfkd.net    162.105.129.27
cfmmc.com    162.105.129.27
cfpa.pw    162.105.129.27
cftea.com    162.105.129.27
cftong.com    162.105.129.27
cfund108.com    162.105.129.27
cfzq.com    162.105.129.27
cg-cdn.net    162.105.129.27
cg-orz.com    162.105.129.27
cg.am    162.105.129.27
cg009.com    162.105.129.27
cg98.com    162.105.129.27
cgaeo.com    162.105.129.27
cgangs.com    162.105.129.27
cgartt.com    162.105.129.27
cgauth.xyz    162.105.129.27
cgauth001.xyz    162.105.129.27
cgbang.net    162.105.129.27
cgbolo.com    162.105.129.27
cgchina.net    162.105.129.27
cgcloud.net    162.105.129.27
cgcountry.com    162.105.129.27
cgdl.net    162.105.129.27
cgdown.com    162.105.129.27
cgdream.org    162.105.129.27
cgebook.com    162.105.129.27
cgejournal.com    162.105.129.27
cgeszdcm.com    162.105.129.27
cgfriend.org    162.105.129.27
cggo.org    162.105.129.27
cghlj.com    162.105.129.27
cgiee.org    162.105.129.27
cgiia.com    162.105.129.27
cgink.com    162.105.129.27
cgjoy.com    162.105.129.27
cgjoy.net    162.105.129.27
cgke.com    162.105.129.27
cgkee.com    162.105.129.27
cgmantou.com    162.105.129.27
cgmao.com    162.105.129.27
cgmodel.com    162.105.129.27
cgmol.com    162.105.129.27
cgmxw.com    162.105.129.27
cgnovo.com    162.105.129.27
cgonet.com    162.105.129.27
cgout.com    162.105.129.27
cgown.com    162.105.129.27
cgpad.com    162.105.129.27
cgplayer.com    162.105.129.27
cgplusplus.com    162.105.129.27
cgpx.org    162.105.129.27
cgrealm.org    162.105.129.27
cgsb.net    162.105.129.27
cgsec.com    162.105.129.27
cgsfusion.com    162.105.129.27
cgsoft.net    162.105.129.27
cgspread.com    162.105.129.27
cgstartup.com    162.105.129.27
cgt8.net    162.105.129.27
cgtz.com    162.105.129.27
cguage.com    162.105.129.27
cguardian.com    162.105.129.27
cguiw.com    162.105.129.27
cguwan.com    162.105.129.27
cgvoo.com    162.105.129.27
cgvxingx-zhongjie.com    162.105.129.27
cgwang.com    162.105.129.27
cgwell.com    162.105.129.27
cgwenxue.com    162.105.129.27
cgws.com    162.105.129.27
cgxc.cc    162.105.129.27
cgxia.com    162.105.129.27
cgxm.net    162.105.129.27
cgylke.com    162.105.129.27
cgylw.com    162.105.129.27
cgyou.com    162.105.129.27
cgyouxi.com    162.105.129.27
cgzz8.com    162.105.129.27
ch-fans.com    162.105.129.27
ch-water.com    162.105.129.27
ch.com    162.105.129.27
ch028.net    162.105.129.27
ch999.com    162.105.129.27
ch999img.com    162.105.129.27
cha086.com    162.105.129.27
cha44.com    162.105.129.27
chabeichong.com    162.105.129.27
chachaba.com    162.105.129.27
chachongba.cc    162.105.129.27
chacuo.net    162.105.129.27
chadianhua.net    162.105.129.27
chadown.com    162.105.129.27
chaduo.com    162.105.129.27
chaej.com    162.105.129.27
chaelc.com    162.105.129.27
chahaoba.com    162.105.129.27
chahaotai.com    162.105.129.27
chaheji.com    162.105.129.27
chahua.org    162.105.129.27
chahuilv.com    162.105.129.27
chaic.com    162.105.129.27
chaichefang.com    162.105.129.27
chaicp.com    162.105.129.27
chaidu.com    162.105.129.27
chaihezi.com    162.105.129.27
chaijing.com    162.105.129.27
chainb.com    162.105.129.27
chaincar.com    162.105.129.27
chainers2018.com    162.105.129.27
chainfor.com    162.105.129.27
chainhoo.com    162.105.129.27
chainwon.com    162.105.129.27
chaishiguan.com    162.105.129.27
chajian110.com    162.105.129.27
chajie.com    162.105.129.27
chajn.org    162.105.129.27
chakd.com    162.105.129.27
chalayout.com    162.105.129.27
chalwin.com    162.105.129.27
chamei.com    162.105.129.27
champconsult.com    162.105.129.27
champhier.com    162.105.129.27
championmachinery-cn.com    162.105.129.27
champzee.com    162.105.129.27
changan.biz    162.105.129.27
changan.com    162.105.129.27
changancap.com    162.105.129.27
changanfordclub.com    162.105.129.27
changanfunds.com    162.105.129.27
changanlvyou.com    162.105.129.27
changantaihe.com    162.105.129.27
changba.com    162.105.129.27
changbaapi.com    162.105.129.27
changbaapp.com    162.105.129.27
changbaimg.com    162.105.129.27
changbalive.com    162.105.129.27
changfenghuidu.com    162.105.129.27
changfon.com    162.105.129.27
changhongdianzi.com    162.105.129.27
changhongnet.com    162.105.129.27
changingedu.com    162.105.129.27
changjiangexpress.com    162.105.129.27
changjiangtimes.com    162.105.129.27
changker.com    162.105.129.27
changlaith.com    162.105.129.27
changliuliang.com    162.105.129.27
changlongyingshi.com    162.105.129.27
changsha-show.com    162.105.129.27
changshacsa.com    162.105.129.27
changshang.com    162.105.129.27
changsou.net    162.105.129.27
changtounet.com    162.105.129.27
changtu.com    162.105.129.27
changtu8.com    162.105.129.27
changwanba.com    162.105.129.27
changweibo.com    162.105.129.27
changweibo.net    162.105.129.27
changyou.com    162.105.129.27
changyouke.com    162.105.129.27
changyueba.com    162.105.129.27
changzhinews.com    162.105.129.27
chanjet.com    162.105.129.27
channeleffect.com    162.105.129.27
channelray.com    162.105.129.27
chanpin100.com    162.105.129.27
chanwuhotel.com    162.105.129.27
chanyeditu.com    162.105.129.27
chanyouji.com    162.105.129.27
chanzhi.org    162.105.129.27
chaoad.com    162.105.129.27
chaoais.com    162.105.129.27
chaobaida.com    162.105.129.27
chaobeizi.com    162.105.129.27
chaodikong.com    162.105.129.27
chaofan.wang    162.105.129.27
chaofan86.com    162.105.129.27
chaogej.com    162.105.129.27
chaohutechan.com    162.105.129.27
chaoji.com    162.105.129.27
chaoji99.com    162.105.129.27
chaojibiaoge.com    162.105.129.27
chaojideng.com    162.105.129.27
chaojifan.com    162.105.129.27
chaojigou.net    162.105.129.27
chaojilian.net    162.105.129.27
chaojimil.com    162.105.129.27
chaojishipin.com    162.105.129.27
chaojiuhui.com    162.105.129.27
chaojizuowen.com    162.105.129.27
chaolady.com    162.105.129.27
chaolen.com    162.105.129.27
chaoli8.com    162.105.129.27
chaoliangyun.com    162.105.129.27
chaoliuyc.com    162.105.129.27
chaomi.cc    162.105.129.27
chaomo25.com    162.105.129.27
chaonengbu.com    162.105.129.27
chaonenglu.com    162.105.129.27
chaonuzu.com    162.105.129.27
chaoren.com    162.105.129.27
chaoshanren.com    162.105.129.27
chaoshenxy.com    162.105.129.27
chaoskeh.com    162.105.129.27
chaoweixingqiu.com    162.105.129.27
chaoxianstore.com    162.105.129.27
chaoxing.com    162.105.129.27
chaoyuelm.com    162.105.129.27
chaozhoudaily.com    162.105.129.27
chappell1811.com    162.105.129.27
chapuw.com    162.105.129.27
chargerlink.com    162.105.129.27
charmelady.com    162.105.129.27
charrem.com    162.105.129.27
chasfz.com    162.105.129.27
chashebao.com    162.105.129.27
chatm.com    162.105.129.27
chatomali.com    162.105.129.27
chawenti.com    162.105.129.27
chawenyi.com    162.105.129.27
chawo.com    162.105.129.27
chaxun.la    162.105.129.27
chaxunfapiao.com    162.105.129.27
chaye.com    162.105.129.27
chayeo.com    162.105.129.27
chayingyong.com    162.105.129.27
chazc.com    162.105.129.27
chazidian.com    162.105.129.27
chazuo.com    162.105.129.27
chbcnet.com    162.105.129.27
chbtc.com    162.105.129.27
chcoin.com    162.105.129.27
chcpmc.com    162.105.129.27
chczz.com    162.105.129.27
chda.net    162.105.129.27
chdajob.com    162.105.129.27
chdchd.com    162.105.129.27
chdjs.com    162.105.129.27
chdmv.com    162.105.129.27
chdogshow.com    162.105.129.27
chdtv.net    162.105.129.27
che-piao.com    162.105.129.27
che.com    162.105.129.27
che12.com    162.105.129.27
che168.com    162.105.129.27
